concessionaria,praca_de_pedagio,rodovia,uf,municipio,localizacao,velocidadeAtual,velocidadeLivre,confiabilidade,coordenadas_inicial,coordenadas_final,dataHora,isFeriado
ECOVIAS DO ARAGUAIA,P2 - Alvorada,BR-153,TO,Alvorada,"-12.340000,-49.150000",91,91,1.0,"{'latitude': -12.460883179313484, 'longitude': -49.118163191973736}","{'latitude': -12.287973308972171, 'longitude': -49.15954699487415}",2024-10-21_09-47-03,0
ECOVIAS DO ARAGUAIA,P3 - Porangatu,BR-153,GO,Porangatu,"-12.943414,-49.133122",86,86,1.0,"{'latitude': -12.950739107997329, 'longitude': -49.1361474034228}","{'latitude': -12.78890393034566, 'longitude': -49.09218465655394}",2024-10-21_09-47-04,0
ECOVIAS DO ARAGUAIA,P4 - Estrela do Norte,BR-153,GO,Estrela do Norte,"-13.791358,-49.034842",92,92,1.0,"{'latitude': -13.580848974797062, 'longitude': -49.04144530860739}","{'latitude': -13.809590452386464, 'longitude': -49.03885027138489}",2024-10-21_09-47-06,0
ECOVIAS DO ARAGUAIA,P5 - Campinorte,BR-153,GO,Campinorte,"-14.372969,-49.158264",83,83,1.0,"{'latitude': -14.334265411738217, 'longitude': -49.15452187628358}","{'latitude': -14.522398200800266, 'longitude': -49.15751656264942}",2024-10-21_09-47-07,0
ECOVIAS DO ARAGUAIA,P6 - Hidrolina,BR-153,GO,Hidrolina,"-14.799372,-49.284164",91,91,1.0,"{'latitude': -14.854436901542181, 'longitude': -49.31919341658224}","{'latitude': -14.634535992819302, 'longitude': -49.17597686619871}",2024-10-21_09-47-09,0
ECOVIAS DO ARAGUAIA,P7 - Jaraguá,BR-153,GO,Jaraguá,"-15.827072,-49.281722",79,79,1.0,"{'latitude': -15.761055773567358, 'longitude': -49.31230282162136}","{'latitude': -15.893998090349749, 'longitude': -49.236786567894}",2024-10-21_09-47-10,0
ECOVIAS DO ARAGUAIA,P8 - Santa Rita do Novo Destino,BR-80,GO,Santa Rita do Novo Destino,"-14.814189,-49.042442",96,96,1.0,"{'latitude': -14.635535138793614, 'longitude': -49.176459663821475}","{'latitude': -14.838056664878879, 'longitude': -49.03164183465569}",2024-10-21_09-47-12,0
ECOVIAS DO ARAGUAIA,P9 - Corumbá de Goiás,BR-414,GO,Corumbá de Goiás,"-16.001028,-48.840289",83,83,1.0,"{'latitude': -15.931267374466103, 'longitude': -48.80503540597974}","{'latitude': -16.05274194697795, 'longitude': -48.85338624679795}",2024-10-21_09-47-13,0
ECOVIAS DO CERRADO,P1 - UBERLÂNDIA,BR-365,MG,Uberlândia,"-18.876436,-48.519762",95,95,1.0,"{'latitude': -18.87331271851004, 'longitude': -48.537462257905275}","{'latitude': -18.901492017141425, 'longitude': -48.35611005973914}",2024-10-21_09-47-15,0
ECOVIAS DO CERRADO,P2 - MONTE ALEGRE,BR-365,MG,Monte Alegre de Minas,"-18.881821,-49.035257",99,99,1.0,"{'latitude': -18.878925259712286, 'longitude': -49.05622964470095}","{'latitude': -18.852069635388222, 'longitude': -48.790002965552276}",2024-10-21_09-47-16,0
ECOVIAS DO CERRADO,P3 - ITUIUTABA,BR-365,MG,Ituiutaba,"-18.962292,-49.591723",97,97,1.0,"{'latitude': -18.951120906220375, 'longitude': -49.46479445078057}","{'latitude': -18.958614987191865, 'longitude': -49.68013694269587}",2024-10-21_09-47-17,0
ECOVIAS DO CERRADO,P4 - SANTA VITÓRIA,BR-365,MG,Santa Vitória,"-18.912533,-50.224138",99,99,1.0,"{'latitude': -18.919014885852594, 'longitude': -50.24273296590957}","{'latitude': -18.886628536373863, 'longitude': -50.02831181279112}",2024-10-21_09-47-18,0
ECOVIAS DO CERRADO,P5 - PARANAIGUARA,BR-364,GO,Paranaiguara,"-18.882177,-50.756750",95,95,1.0,"{'latitude': -18.87156394595174, 'longitude': -50.78585346946164}","{'latitude': -18.992476606391026, 'longitude': -50.57081406716509}",2024-10-21_09-47-20,0
ECOVIAS DO CERRADO,P6 - CACHOEIRA ALTA,BR-364,GO,Cachoeira Alta,"-18.471225,-51.082657",91,91,1.0,"{'latitude': -18.503534048342562, 'longitude': -51.06988733426431}","{'latitude': -18.303370128284936, 'longitude': -51.146013790542725}",2024-10-21_09-47-21,0
ECOVIAS DO CERRADO,P7 - JATAÍ,BR-364,GO,Jataí,"-18.111396,-51.480543",96,96,1.0,"{'latitude': -17.998782513395042, 'longitude': -51.57381942299517}","{'latitude': -18.148176159389724, 'longitude': -51.44433846498009}",2024-10-21_09-47-22,0
LITORAL PIONEIRO,P01 SÃO JOSÉ DOS PINHAIS,BR-277,PR,São José dos Pinhais,"-25.552500,-49.036388",86,86,1.0,"{'latitude': -25.550115525206174, 'longitude': -49.041637086552015}","{'latitude': -25.56417166388016, 'longitude': -48.81327515207539}",2024-10-21_09-47-24,0
LITORAL PIONEIRO,P03 JACAREZINHO,BR-369,PR,Jacarezinho,"-23.003888,-49.909722",35,35,1.0,"{'latitude': -23.003367453977415, 'longitude': -49.90902190793051}","{'latitude': -23.00437461723671, 'longitude': -49.911178403978965}",2024-10-21_09-47-25,0
LITORAL PIONEIRO,P05 CARAMBEÍ,151,PR,Carambeí,"-24.912222,-50.086388",97,97,1.0,"{'latitude': -24.946668119417225, 'longitude': -50.10953044288547}","{'latitude': -24.840860347574257, 'longitude': -50.02541100374083}",2024-10-21_09-47-26,0
LITORAL PIONEIRO,P06 JAGUARIAÍVA,151,PR,Jaguariaíva,"-24.319166,-49.778611",84,84,1.0,"{'latitude': -24.31537399779668, 'longitude': -49.77532988176108}","{'latitude': -24.439776228449077, 'longitude': -49.850284212699705}",2024-10-21_09-47-28,0
MSVIA,P1-Mundo Novo,BR-163,MS,Mundo Novo,"-23.865169,-54.329788",79,79,1.0,"{'latitude': -23.92122338664585, 'longitude': -54.286891276549284}","{'latitude': -23.785730264844744, 'longitude': -54.27770336956664}",2024-10-21_09-47-29,0
MSVIA,P2-Itaquirai,BR-163,MS,Itaquiraí,"-23.167432,-54.198970",102,102,1.0,"{'latitude': -23.246819491110017, 'longitude': -54.22500735014327}","{'latitude': -23.163168081878222, 'longitude': -54.19864659993878}",2024-10-21_09-47-31,0
MSVIA,P3-Caarapó,BR-163,MS,Caarapó,"-22.476042,-54.860799",78,83,0.770807,"{'latitude': -22.645080625199814, 'longitude': -54.81282954914795}","{'latitude': -22.458114621505878, 'longitude': -54.84287565453977}",2024-10-21_09-47-32,0
MSVIA,P4-Rio Brilhante,BR-163,MS,Rio Brilhante,"-21.865146,-54.528504",100,100,1.0,"{'latitude': -22.062579954562356, 'longitude': -54.558310712352}","{'latitude': -21.84300090328835, 'longitude': -54.53752895689976}",2024-10-21_09-47-34,0
MSVIA,P5-Campo Grande,BR-163,MS,Campo Grande,"-20.882783,-54.504644",95,95,1.0,"{'latitude': -20.78511887362943, 'longitude': -54.52316975093521}","{'latitude': -20.9880789615129, 'longitude': -54.5063147494817}",2024-10-21_09-47-35,0
MSVIA,P6-Jaraguari,BR-163,MS,Jaraguari,"-20.040000,-54.410000",90,90,1.0,"{'latitude': -20.06926281203899, 'longitude': -54.425379092438476}","{'latitude': -20.02746862029638, 'longitude': -54.40682759378264}",2024-10-21_09-47-37,0
MSVIA,P7-São Gabriel,BR-163,MS,São Gabriel do Oeste,"-19.473376,-54.496991",111,111,1.0,"{'latitude': -19.44617492215698, 'longitude': -54.52605849004492}","{'latitude': -19.556031459474426, 'longitude': -54.429135526164686}",2024-10-21_09-47-38,0
MSVIA,P8-Rio Verde,BR-163,MS,Rio Verde de Mato Grosso,"-18.722782,-54.814951",93,93,1.0,"{'latitude': -18.917536975416997, 'longitude': -54.83821263416628}","{'latitude': -18.70702113023605, 'longitude': -54.81563916309169}",2024-10-21_09-47-39,0
MSVIA,P9-Sonora,BR-163,MS,Sonora,"-17.766671,-54.750815",99,99,1.0,"{'latitude': -17.72439924479627, 'longitude': -54.75592380267473}","{'latitude': -17.97468690645524, 'longitude': -54.67826982836199}",2024-10-21_09-47-40,0
RIOSP,Free Flow Itaguaí,BR-101,RJ,Itaguaí,"-22.910000,-43.890000",73,73,1.0,"{'latitude': -22.938432476142236, 'longitude': -44.0381987914532}","{'latitude': -22.883087829679603, 'longitude': -43.82869144525114}",2024-10-21_09-47-42,0
RIOSP,Free Flow Paraty,BR-101,RJ,Paraty,"-23.050000,-44.580000",78,78,1.0,"{'latitude': -23.02087955846166, 'longitude': -44.53486745817003}","{'latitude': -23.066609944279325, 'longitude': -44.68941500053958}",2024-10-21_09-47-43,0
RIOSP,Free Flow Mangaratiba,BR-101,RJ,Mangaratiba,"-23.006320,-44.099135",74,74,1.0,"{'latitude': -22.93727514693089, 'longitude': -44.046248100708766}","{'latitude': -23.033764903011345, 'longitude': -44.143644474480226}",2024-10-21_09-47-45,0
RIOSP,Guararema Sul,BR-116,SP,Guararema,"-23.340000,-46.150000",95,95,1.0,"{'latitude': -23.412187074302047, 'longitude': -46.35636901165273}","{'latitude': -23.334176342728135, 'longitude': -46.1408629049875}",2024-10-21_09-47-46,0
RIOSP,Arujá Rodoanel,BR-116,SP,Arujá,"-23.420000,-46.370000",91,91,1.0,"{'latitude': -23.41430600050838, 'longitude': -46.36512910629742}","{'latitude': -23.416111153031963, 'longitude': -46.371633463160066}",2024-10-21_09-47-48,0
RIOSP,Guararema Norte,BR-116,SP,Santa Isabel,"-23.350000,-46.160000",95,95,1.0,"{'latitude': -23.412187074302047, 'longitude': -46.35636901165273}","{'latitude': -23.334176342728135, 'longitude': -46.1408629049875}",2024-10-21_09-47-49,0
RIOSP,Arujá Norte,BR-116,SP,Arujá,"-23.410000,-46.360000",73,73,1.0,"{'latitude': -23.414129014396043, 'longitude': -46.36028637791989}","{'latitude': -23.412187074302047, 'longitude': -46.35636901165273}",2024-10-21_09-47-50,0
RIOSP,Arujá Sul,BR-116,SP,Arujá,"-23.410000,-46.360000",73,73,1.0,"{'latitude': -23.414129014396043, 'longitude': -46.36028637791989}","{'latitude': -23.412187074302047, 'longitude': -46.35636901165273}",2024-10-21_09-47-52,0
RIOSP,Itatiaia Norte,BR-116,RJ,Itatiaia,"-22.490000,-44.570000",98,98,1.0,"{'latitude': -22.50034060770133, 'longitude': -44.66528182492249}","{'latitude': -22.45890450045254, 'longitude': -44.43133150796206}",2024-10-21_09-47-53,0
RIOSP,Itatiaia Sul,BR-116,RJ,Itatiaia,"-22.490000,-44.570000",98,98,1.0,"{'latitude': -22.50034060770133, 'longitude': -44.66528182492249}","{'latitude': -22.45890450045254, 'longitude': -44.43133150796206}",2024-10-21_09-47-55,0
RIOSP,Jacareí Norte,BR-116,SP,Jacareí,"-23.300000,-46.010000",92,92,1.0,"{'latitude': -23.3071008279452, 'longitude': -46.04116787808974}","{'latitude': -23.19521111996864, 'longitude': -45.871408187288665}",2024-10-21_09-47-56,0
RIOSP,Jacareí Sul,BR-116,SP,Jacareí,"-23.300000,-46.010000",92,92,1.0,"{'latitude': -23.3071008279452, 'longitude': -46.04116787808974}","{'latitude': -23.19521111996864, 'longitude': -45.871408187288665}",2024-10-21_09-47-57,0
RIOSP,Moreira César Norte,BR-116,SP,Pindamonhangaba,"-22.930000,-45.360000",99,99,1.0,"{'latitude': -22.996452744294345, 'longitude': -45.49257298593702}","{'latitude': -22.874347815531934, 'longitude': -45.25708576321068}",2024-10-21_09-47-59,0
RIOSP,Moreira César Sul,BR-116,SP,Pindamonhangaba,"-22.930000,-45.360000",99,99,1.0,"{'latitude': -22.996452744294345, 'longitude': -45.49257298593702}","{'latitude': -22.874347815531934, 'longitude': -45.25708576321068}",2024-10-21_09-48-00,0
RIOSP,Viúva Graça Norte,BR-116,RJ,Seropédica,"-22.716155,-43.716697",88,88,1.0,"{'latitude': -22.71734602861591, 'longitude': -43.70869880162846}","{'latitude': -22.675977024703148, 'longitude': -43.81699969615252}",2024-10-21_09-48-01,0
RIOSP,Viuvinha Norte,BR-116,RJ,Seropédica,"-22.715133,-43.730239",54,54,1.0,"{'latitude': -22.793708555526585, 'longitude': -43.649255685426596}","{'latitude': -22.711894491566337, 'longitude': -43.73520573222433}",2024-10-21_09-48-02,0
RODOVIA DO AÇO,BARRA DA PIRAI,BR-393,RJ,Barra do Piraí,"-22.485435,-43.919084",69,69,1.0,"{'latitude': -22.45690086229556, 'longitude': -43.84070774164067}","{'latitude': -22.48776100377309, 'longitude': -44.06332974882409}",2024-10-21_09-48-04,0
RODOVIA DO AÇO,PARAÍBA DO SUL,BR-393,RJ,Paraíba do Sul,"-22.208911,-43.382139",84,84,1.0,"{'latitude': -22.143514271798665, 'longitude': -43.28791385127417}","{'latitude': -22.238311566897604, 'longitude': -43.41811900572341}",2024-10-21_09-48-05,0
RODOVIA DO AÇO,SAPUCAIA,BR-393,RJ,Sapucaia,"-21.962326,-42.861675",69,69,1.0,"{'latitude': -21.87965730840576, 'longitude': -42.68173595487181}","{'latitude': -21.992157223549583, 'longitude': -42.909185938283144}",2024-10-21_09-48-07,0
TRANSBRASILIANA,P 01,BR-153,SP,Onda Verde,"-20.588611,-49.318055",85,85,1.0,"{'latitude': -20.664031877722188, 'longitude': -49.340867006532136}","{'latitude': -20.50062104407059, 'longitude': -49.31964670990587}",2024-10-21_09-48-08,0
TRANSBRASILIANA,P 02,BR-153,SP,José Bonifácio,"-20.997500,-49.628333",96,96,1.0,"{'latitude': -20.89930454583745, 'longitude': -49.44310208536757}","{'latitude': -21.008393996600116, 'longitude': -49.63524346929864}",2024-10-21_09-48-09,0
TRANSBRASILIANA,P 03,BR-153,SP,Lins,"-21.710555,-49.808611",91,91,1.0,"{'latitude': -21.66809543479662, 'longitude': -49.789850020266584}","{'latitude': -21.777377961142204, 'longitude': -49.89297156918164}",2024-10-21_09-48-11,0
TRANSBRASILIANA,P 04,BR-153,SP,Vera Cruz,"-22.336311,-49.898833",84,84,1.0,"{'latitude': -22.273117258892633, 'longitude': -49.92189114678695}","{'latitude': -22.472833191123268, 'longitude': -49.88790621745585}",2024-10-21_09-48-12,0
VIA 040,P1 - Cristalina,BR-40,GO,Cristalina,"-16.738900,-47.617540",91,91,1.0,"{'latitude': -16.611902071681026, 'longitude': -47.76108344731878}","{'latitude': -16.752341169658976, 'longitude': -47.60604371959485}",2024-10-21_09-48-14,0
VIA 040,P10 - Lafaiete,BR-40,MG,Conselheiro Lafaiete,"-20.767020,-43.806680",89,89,1.0,"{'latitude': -20.824830356794145, 'longitude': -43.809763096228664}","{'latitude': -20.66339222905257, 'longitude': -43.80309780682509}",2024-10-21_09-48-15,0
VIA 040,P11 - Barbacena,BR-40,MG,Barbacena,"-21.262710,-43.662240",88,88,1.0,"{'latitude': -21.249237624293087, 'longitude': -43.667784385305794}","{'latitude': -21.299130762377587, 'longitude': -43.62833043179202}",2024-10-21_09-48-16,0
VIA 040,P2 - Paracatu,BR-40,MG,Paracatu,"-17.098310,-47.026240",91,91,1.0,"{'latitude': -17.071326962010282, 'longitude': -47.04200064461725}","{'latitude': -17.210120499845644, 'longitude': -46.87547167457535}",2024-10-21_09-48-18,0
VIA 040,P3 - Lagoa Grande,BR-40,MG,Lagoa Grande,"-17.505980,-46.564650",101,101,1.0,"{'latitude': -17.629038624071175, 'longitude': -46.45873283652094}","{'latitude': -17.493918382784695, 'longitude': -46.59559523374671}",2024-10-21_09-48-19,0
VIA 040,P4 - João Pinheiro,BR-40,MG,João Pinheiro,"-17.945770,-46.034250",68,68,1.0,"{'latitude': -17.946070423654234, 'longitude': -46.031769417699365}","{'latitude': -17.94214497084575, 'longitude': -46.04315807717927}",2024-10-21_09-48-20,0
VIA 040,P5 - São Gonçalo do Abaeté,BR-40,MG,São Gonçalo do Abaeté,"-18.132650,-45.408170",92,92,1.0,"{'latitude': -18.119166722323868, 'longitude': -45.42994206432019}","{'latitude': -18.205698866863028, 'longitude': -45.23161282419031}",2024-10-21_09-48-22,0
VIA 040,P6 - Felixlândia,BR-40,MG,Felixlândia,"-18.565400,-45.021160",95,95,1.0,"{'latitude': -18.40271515482136, 'longitude': -45.095152758316885}","{'latitude': -18.585592155877983, 'longitude': -45.01116072410045}",2024-10-21_09-48-23,0
VIA 040,P7 - Curvelo,BR-40,MG,Curvelo,"-19.079300,-44.654950",96,96,1.0,"{'latitude': -19.136535319153936, 'longitude': -44.61718713506525}","{'latitude': -18.919135566625595, 'longitude': -44.68365093336524}",2024-10-21_09-48-24,0
VIA 040,P8 - Capim Branco,BR-40,MG,Capim Branco,"-19.601210,-44.221960",90,90,1.0,"{'latitude': -19.62365938800681, 'longitude': -44.20495709036592}","{'latitude': -19.580469120747406, 'longitude': -44.22878449415526}",2024-10-21_09-48-26,0
VIA 040,P9 - Itabirito,BR-40,MG,Itabirito,"-20.272880,-43.951120",88,88,1.0,"{'latitude': -20.42043909019989, 'longitude': -43.88152425733432}","{'latitude': -20.20394721921884, 'longitude': -43.97411143034094}",2024-10-21_09-48-27,0
VIA ARAUCÁRIA,P01 São Luiz do Purunã,BR-277,PR,Balsa Nova,"-25.470000,-49.660000",86,86,1.0,"{'latitude': -25.446756625713455, 'longitude': -49.57613026480567}","{'latitude': -25.471113748155684, 'longitude': -49.660843813247254}",2024-10-21_09-48-28,0
VIA ARAUCÁRIA,P02 Porto Amazonas,BR-277,PR,Porto Amazonas,"-25.470000,-49.900000",95,95,1.0,"{'latitude': -25.464652320250984, 'longitude': -49.73293354495729}","{'latitude': -25.434615539801232, 'longitude': -49.996274167205286}",2024-10-21_09-48-30,0
VIA ARAUCÁRIA,P03 Irati,BR-277,PR,Irati,"-25.440000,-50.720000",84,84,1.0,"{'latitude': -25.39328544461582, 'longitude': -50.80793475518186}","{'latitude': -25.464716644895184, 'longitude': -50.57426070575002}",2024-10-21_09-48-31,0
VIA ARAUCÁRIA,P04 Imbituva,BR-373,PR,Imbituva,"-25.160000,-50.540000",91,91,1.0,"{'latitude': -25.18102479896208, 'longitude': -50.596615576789844}","{'latitude': -25.08551938381226, 'longitude': -50.41004111767049}",2024-10-21_09-48-32,0
VIA ARAUCÁRIA,P05 Lapa,BR-476,PR,Lapa,"-25.725664,-49.699992",72,78,0.917206,"{'latitude': -25.685255940697832, 'longitude': -49.535222554005486}","{'latitude': -25.75741675395481, 'longitude': -49.7303411899438}",2024-10-21_09-48-34,0
VIA BAHIA,Praça 1,BR-324,BA,Simões Filho,"-12.751217,-38.431574",91,91,1.0,"{'latitude': -12.627249888259222, 'longitude': -38.480425676908425}","{'latitude': -12.82118568228583, 'longitude': -38.4081629427169}",2024-10-21_09-48-35,0
VIA BAHIA,Praça 2,BR-324,BA,Amélia Rodrigues,"-12.451647,-38.708421",92,92,1.0,"{'latitude': -12.499154301978997, 'longitude': -38.644217452650025}","{'latitude': -12.403961339199025, 'longitude': -38.754044524103875}",2024-10-21_09-48-37,0
VIA BAHIA,Praça 3,BR-116,BA,Rafael Jambeiro,"-12.531931,-39.415020",95,95,1.0,"{'latitude': -12.54442462824682, 'longitude': -39.44024746758868}","{'latitude': -12.503415037226258, 'longitude': -39.35714592676544}",2024-10-21_09-48-38,0
VIA BAHIA,Praça 4,BR-116,BA,Brejões,"-13.008714,-39.957042",73,73,1.0,"{'latitude': -12.847140067087455, 'longitude': -39.84136914365027}","{'latitude': -13.015116092400094, 'longitude': -39.95862727518161}",2024-10-21_09-48-39,0
VIA BAHIA,Praça 5,BR-116,BA,Jequié,"-14.055969,-40.204450",76,76,1.0,"{'latitude': -14.027491749297482, 'longitude': -40.19602557183151}","{'latitude': -14.153838569123591, 'longitude': -40.247424743195864}",2024-10-21_09-48-41,0
VIA BAHIA,Praça 6,BR-116,BA,Planalto,"-14.646178,-40.455782",28,35,0.95,"{'latitude': -14.647925630477035, 'longitude': -40.456520370314024}","{'latitude': -14.64426571301773, 'longitude': -40.45507197744564}",2024-10-21_09-48-42,0
VIA BAHIA,Praça 7,BR-116,BA,Vitória da Conquista,"-15.232323,-41.100949",83,83,1.0,"{'latitude': -15.371552056234869, 'longitude': -41.18936826968317}","{'latitude': -15.20159656036316, 'longitude': -41.08209868452559}",2024-10-21_09-48-43,0
VIA BRASIL,P1 - Claúdia,BR-163,MT,Cláudia,"-11.339218,-55.331222",95,95,1.0,"{'latitude': -11.447751164524508, 'longitude': -55.35720398541474}","{'latitude': -11.222504629466597, 'longitude': -55.30278598780343}",2024-10-21_09-48-45,0
VIA BRASIL,P2 - Guarantã do Norte,BR-163,MT,Terra Nova do Norte,"-9.756473,-54.894430",85,85,1.0,"{'latitude': -9.95888513265391, 'longitude': -54.90458791956878}","{'latitude': -9.739452225543808, 'longitude': -54.88724475607445}",2024-10-21_09-48-46,0
VIA BRASIL,P3 - Trairão,BR-163,PA,Trairão,"-4.620594,-55.951381",78,78,1.0,"{'latitude': -4.700164928166222, 'longitude': -55.99518081080056}","{'latitude': -4.522726069163351, 'longitude': -55.87410589584013}",2024-10-21_09-48-47,0
VIA COSTEIRA,P1-Laguna,BR-101,SC,Laguna,"-28.350722,-48.739429",104,104,1.0,"{'latitude': -28.387356220800857, 'longitude': -48.77382119856165}","{'latitude': -28.153971819962337, 'longitude': -48.6924335892993}",2024-10-21_09-48-49,0
VIA COSTEIRA,P2-Tubarão,BR-101,SC,Tubarão,"-28.554278,-49.054214",103,103,1.0,"{'latitude': -28.549808252672687, 'longitude': -49.05398731796396}","{'latitude': -28.699423202460185, 'longitude': -49.19206877918728}",2024-10-21_09-48-50,0
VIA COSTEIRA,P3-Araranguá,BR-101,SC,Maracajá,"-28.897740,-49.473136",102,102,1.0,"{'latitude': -28.826423076709574, 'longitude': -49.40714707351455}","{'latitude': -28.91901567294764, 'longitude': -49.48976984002854}",2024-10-21_09-48-52,0
VIA COSTEIRA,P4-São João do Sul,BR-101,SC,São João do Sul,"-29.243667,-49.754475",106,106,1.0,"{'latitude': -29.25933965129038, 'longitude': -49.75625535234721}","{'latitude': -29.057443095365322, 'longitude': -49.62250699978847}",2024-10-21_09-48-53,0
VIA MINEIRA,P1 - Itabirito,BR-40,MG,Itabirito,"-20.272880,-43.951120",88,88,1.0,"{'latitude': -20.42043909019989, 'longitude': -43.88152425733432}","{'latitude': -20.20394721921884, 'longitude': -43.97411143034094}",2024-10-21_09-48-54,0
VIA MINEIRA,P2 - Lafaiete,BR-40,MG,Conselheiro Lafaiete,"-20.767020,-43.806680",89,89,1.0,"{'latitude': -20.824830356794145, 'longitude': -43.809763096228664}","{'latitude': -20.66339222905257, 'longitude': -43.80309780682509}",2024-10-21_09-48-55,0
VIA MINEIRA,P3 - Barbacena,BR-40,MG,Barbacena,"-21.262710,-43.662240",88,88,1.0,"{'latitude': -21.249237624293087, 'longitude': -43.667784385305794}","{'latitude': -21.299130762377587, 'longitude': -43.62833043179202}",2024-10-21_09-48-57,0
VIA SUL,P1-Três Cachoeiras,BR-101,RS,Três Cachoeiras,"-29.520461,-49.996581",90,90,1.0,"{'latitude': -29.53615169020229, 'longitude': -50.02738645068075}","{'latitude': -29.517617665504527, 'longitude': -49.99142205109621}",2024-10-21_09-48-58,0
VIA SUL,P4-Montenegro,BR-386,RS,Montenegro,"-29.819760,-51.360405",93,93,1.0,"{'latitude': -29.814561006469603, 'longitude': -51.4925176444213}","{'latitude': -29.845894536878276, 'longitude': -51.27797847410616}",2024-10-21_09-48-59,0
VIA SUL,P5-Paverama,BR-386,RS,Paverama,"-29.626833,-51.775773",85,85,1.0,"{'latitude': -29.6159809421478, 'longitude': -51.792334968175794}","{'latitude': -29.635172139923448, 'longitude': -51.77353804739508}",2024-10-21_09-49-01,0
VIA SUL,P6-Fontoura Xavier,BR-386,RS,Fontoura Xavier,"-28.905316,-52.396797",71,83,0.984809,"{'latitude': -28.80469586454755, 'longitude': -52.50656163145476}","{'latitude': -28.974120285298984, 'longitude': -52.36867328928054}",2024-10-21_09-49-02,0
VIA SUL,P7-Victor Graeff,BR-386,RS,Victor Graeff,"-28.502039,-52.644709",88,88,1.0,"{'latitude': -28.47682531087369, 'longitude': -52.656160498190715}","{'latitude': -28.679877920943582, 'longitude': -52.60235404423493}",2024-10-21_09-49-03,0
VIA SUL,P2-Santo Antônio da Patrulha,BR-290,RS,Santo Antônio da Patrulha,"-29.885897,-50.448964",105,105,1.0,"{'latitude': -29.880346150627172, 'longitude': -50.51344161632318}","{'latitude': -29.868910604057806, 'longitude': -50.25162985321404}",2024-10-21_09-49-05,0
VIA SUL,P3-Gravatai,BR-290,RS,Gravataí,"-29.925023,-50.859104",105,105,1.0,"{'latitude': -29.943115255723082, 'longitude': -50.931368672971445}","{'latitude': -29.912154460689468, 'longitude': -50.78508769878769}",2024-10-21_09-49-06,0
